* Assumed distribution
normal
* Uncertain Arrhenius parameters [A/An/AE/AnE]
AnE
* Uncertainty type [3slog10k/2slog10k/1slog10k/1slnk/2slnk/3slnk]
3slog10k
* Covariance matrix [(a,n,e)x(a,n,e)], where a=lnA, e=E/R
  59.0200992950968      -7.84654204994111       4807.51455929364    
 -7.84654204994111       1.04335156031193      -640.054641429853    
  4807.51455929364      -640.054641429853       396260.260142776    
* Standard deviations(sa,sn,se), where a=lnA, e=E/R
  7.68245398912983       1.02144581858850       629.492065194452    
* Correlations (ran,rae,rne), where a=lnA, e=E/R
-0.999914816385546      0.994100701088865     -0.995431675316567    
* Root mean square error of slnk values
 0.185787409847927E-01
* Number of input data
 23
* T_K     Input_uncertainty       Input_sigma_lnk      Simulated_sigma_lnk   Simulated_uncertainty 
  300.0  0.513000000000000      0.393742050901982      0.380353680696219      0.495556514093878    
  400.0  0.280500000000000      0.215291706194943      0.250571373845695      0.326465294952307    
  500.0  0.321200000000000      0.246530110623229      0.234775127931086      0.305884627645802    
  600.0  0.319200000000000      0.244995053894566      0.225505291056245      0.293807110637141    
  700.0  0.296900000000000      0.227879171369977      0.209001672436252      0.272304819142846    
  800.0  0.264700000000000      0.203164758038508      0.189060795869782      0.246324181171450    
  900.0  0.227500000000000      0.174612702885382      0.171162219235653      0.223004421973077    
 1000.0  0.188100000000000      0.144372085330727      0.160376289303972      0.208951612418503    
 1100.0  0.148000000000000      0.113594197921040      0.160271306335835      0.208814831847236    
 1200.0  0.202100000000000      0.155117482431366      0.171509061006513      0.223456316374610    
 1300.0  0.253500000000000      0.194568440357997      0.192002465308495      0.250156833585900    
 1400.0  0.302300000000000      0.232023824537367      0.218755760273120      0.285013258713500    
 1500.0  0.348800000000000      0.267713893478774      0.249264493067275      0.324762581620587    
 1600.0  0.393100000000000      0.301715400018653      0.281823929480162      0.367183732324576    
 1700.0  0.435300000000000      0.334105096993436      0.315358598561839      0.410875497528448    
 1800.0  0.475700000000000      0.365113242912423      0.349203869255708      0.454971940431056    
 1900.0  0.514400000000000      0.394816590612046      0.382949393733083      0.498938425639420    
 2000.0  0.551500000000000      0.423291892928739      0.416341440371330      0.542444370422761    
 2100.0  0.587200000000000      0.450692655535368      0.449223977221568      0.585286483337877    
 2200.0  0.621400000000000      0.476942125595500      0.481503004047164      0.627342293032568    
 2300.0  0.654500000000000      0.502347314454868      0.513124583063957      0.668541524860750    
 2400.0  0.686300000000000      0.526754716440605      0.544061014336071      0.708848089034525    
 2500.0  0.717000000000000      0.550317837225577      0.574301947659999      0.748248500445083    
